('consult', 'NN')
('everything', 'NN')
('june', 'NN')
('encodings', 'NNS')
('colour_type', 'NN')
('harness', 'NN')
('elimination', 'NN')
('png_ptr->zstreammsg', 'JJ')
('png-sample', 'JJ')
('implementation', 'NN')
('png_pack', 'NN')
('permitted', 'VBD')
('indicating', 'VBG')
('thirty', 'NN')
('downloads', 'NNS')
('making', 'VBG')
('read_gray_to_rgb', 'JJ')
('license', 'NN')
('autovectorize', 'VB')
('logic', 'JJ')
('moved', 'VBN')
('block', 'NN')
('encoding_counter', 'NN')
('decompression', 'NN')
('fist', 'NN')
('pngwritec', 'NN')
('compile', 'NN')
('original_pp', 'NN')
('expect', 'VBP')
('read_splt', 'NN')
('contribtoolsintgammash', 'NN')
('png_fp_saw_dot', 'NN')
('established', 'VBD')
('accumulating', 'VBG')
('pngstest', 'JJS')
('iterate', 'JJ')
('strips', 'NNS')
('killed', 'VBN')
('vector', 'NN')
('production', 'NN')
('ordering', 'VBG')
('circular', 'JJ')
('read_errno', 'NN')
('semantics', 'NNS')
('buffer_init8', 'VBP')
('addresses', 'VBZ')
('generators', 'NNS')
('scale_16', 'JJ')
('heights', 'NNS')
('~x1', 'VBP')
('script', 'JJ')
('library', 'JJ')
('too-large', 'NN')
('--relaxed', 'NNP')
('_current', 'NNP')
('simplifying', 'VBG')
('stack', 'NN')
('chunk_init', 'NN')
('positives', 'VBZ')
('consider', 'VBP')
('conditioned', 'VBN')
('ggxx', 'NN')
('deduces', 'NNS')
('idat_list', 'VBP')
('respect', 'NN')
('counts', 'NNS')
('quoted', 'VBD')
('combo', 'JJ')
('given', 'VBN')
('structs', 'NNS')
('16-number_of_signifiant_bits', 'JJ')
('overflowing', 'VBG')
('divides', 'NNS')
('zlibh', 'IN')
('png_ptr->unknown_default', 'NN')
('recognized', 'VBN')
('storesave', 'VBP')
('crc32', 'NN')
('do_trns', 'NNS')
('backgroundalpha', 'VBP')
('generates', 'NNS')
('image_pixel', 'VBP')
('searched', 'VBN')
('manages', 'NNS')
('recorded', 'VBN')
('chunk_write', 'JJ')
('minimize', 'NN')
('leap', 'NN')
('introducing', 'VBG')
('benefit', 'JJ')
('blue-x', 'JJ')
('overritten', 'NN')
('worrying', 'VBG')
('coefficients_overridden', 'JJ')
('expression', 'NN')
('libpng_warning', 'VBG')
('unum', 'JJ')
('look', 'NN')
('sync_stream', 'NN')
('correspond', 'NN')
('handlingwarning', 'VBG')
('is_transparent', 'JJ')
('info_ptr->color_type', 'JJ')
('detection', 'NN')
('solution', 'NN')
('designed', 'VBN')
('desired', 'VBD')
('png_ptr->pass', 'NN')
('switched', 'VBD')
('gone', 'VBN')
('pngconfh', 'JJ')
('assumption', 'NN')
('interface', 'NN')
('leading', 'VBG')
('restart', 'JJ')
('re-chunking', 'JJ')
('circumstances', 'NNS')
('modification', 'NN')
('badpng', 'NN')
('beyond', 'IN')
('prevent', 'NN')
('png_use_read_macros', 'NN')
('png_start_row', 'VBP')
('zlibs', 'NN')
('jumps', 'NNS')
('abgr', 'VBP')
('trumps', 'NNS')
('input5', 'JJ')
('platform', 'NN')
('parsing', 'VBG')
('integrity-check', 'JJ')
('self', 'NN')
('>background', 'NN')
('segmented', 'VBD')
('png_default_claim', 'NN')
('slip', 'NN')
('execute', 'NN')
('human', 'JJ')
('maintainers', 'NNS')
('attempts', 'VBP')
('imagerow', 'JJ')
('logging', 'VBG')
('breaks', 'NNS')
('rare', 'JJ')
('architectures', 'NNS')
('quietuse', 'VBP')
('logarithm', 'JJ')
('adding', 'VBG')
('zconfh', 'NN')
('suffix', 'NN')
('profiledevice', 'NN')
('causing', 'VBG')
('improvement', 'NN')
('pending', 'VBG')
('suggests', 'NNS')
('corruption', 'NN')
('november', 'RB')
('read_16bit_supported', 'VBN')
('hexadecimal', 'JJ')
('chunky', 'NN')
('ensures', 'VBZ')
('log102', 'JJ')
('scale16', 'NN')
('grey', 'NNS')
('guaranteed', 'VBN')
('encode', 'VBP')
('ourselves', 'PRP')
('holds', 'VBZ')
('pixelsbytes', 'NNS')
('fast-and-inaccurate', 'JJ')
('closure', 'NN')
('owns', 'VBZ')
('read_expand_16', 'JJ')
('moving', 'VBG')
('ga-8', 'JJ')
('xyz096421008249', 'NNP')
('historic', 'JJ')
('rule', 'NN')
('libpng-108', 'JJ')
('distances', 'NNS')
('consistent', 'JJ')
('errorwarning', 'VBG')
('canceling', 'VBG')
('png_modifier', 'JJR')
('jmpbuf', 'NN')
('erroroverflow', 'IN')
('answers', 'NNS')
('mkstemp', 'VBP')
('mistake', 'VB')
('lengthtypedata_pos', 'JJ')
('`_epi8`', 'NNP')
('buffering', 'VBG')
('parallelize', 'JJ')
('exist', 'VBP')
('error_in_compose', 'JJ')
('function_name', 'NN')
('tie', 'NN')
('lengthen', 'VBZ')
('buffer_start_write', 'JJ')
('pngwioc', 'JJ')
('png-implement', 'JJ')
('pass>>1', 'NN')
('tries', 'NNS')
('sorted', 'VBD')
('layout', 'IN')
('powiv', 'NN')
('hewlett', 'NN')
('multiplication', 'NN')
('interval', 'NN')
('curve', 'VBP')
('overridden', 'JJ')
('worry', 'NN')
('giving', 'VBG')
('png_read_shift_supported', 'VBN')
('chunk_read', 'JJ')
('segment', 'NN')
('limitserrors', 'NNS')
('system', 'NN')
('ties', 'VBZ')
('fflush', 'JJ')
('strip', 'NN')
('original_rows', 'VBZ')
('takes', 'VBZ')
('two-pass', 'NN')
('summary', 'JJ')
('parser', 'NN')
('tidier', 'NN')
('forced', 'VBD')
('subtables', 'NNS')
('settings', 'NNS')
('corresponds', 'NNS')
('mimics', 'NNS')
('libpng_ver', 'RB')
('complement', 'JJ')
('filename', 'NN')
('the_exception_context', 'IN')
('conditioning', 'VBG')
('modifies', 'NNS')
('predicted', 'VBD')
('fail', 'JJ')
('devicelink', 'NN')
('piped', 'VBD')
('write_packswap', 'NN')
('exceeded', 'VBD')
('32-bits', 'CD')
('alignment', 'JJ')
('piece', 'NN')
('png_bgr', 'NN')
('feel', 'VB')
('rotate', 'JJ')
('idat_end', 'NN')
('profile_error', 'NN')
('decoding', 'VBG')
('store_progressive_read', 'JJ')
('introduction', 'NN')
('re-initializer', 'NN')
('narrower', 'NN')
('safes', 'NN')
('iso', 'NN')
('cross', 'NN')
('png_destroy_struct_2', 'NN')
('formatted', 'VBD')
('assert', 'JJ')
('terms', 'NNS')
('gamma_shift-1>', 'JJ')
('non-benign', 'JJ')
('inverts', 'NNS')
('situation', 'NN')
('inputoutput', 'NN')
('zeroes', 'NNS')
('validate', 'VBP')
('parse', 'JJ')
('whacking', 'VBG')
('rgba-16', 'JJ')
('expansions', 'NNS')
('png_image_pixel_component_sizefmtheightrow_stride', 'IN')
('max_length', 'NN')
('have_intent', 'NN')
('markers', 'NNS')
('innocent', 'JJ')
('formats', 'NNS')
('rgb->gray', 'JJ')
('get', 'NN')
('attacker', 'NN')
('ignorediscard', 'NN')
('file_bits', 'VBZ')
('blue-xblue-scale', 'JJ')
('determine', 'JJ')
('series', 'NN')
('command', 'NN')
('products', 'NNS')
('combine', 'VBP')
('obtain', 'VB')
('runn', 'JJ')
('png_filter_optimizations', 'NNS')
('error_in_premultiply', 'VBP')
('alpha_removed', 'VBN')
('standardized', 'VBN')
('through', 'IN')
('rfc1950', 'NN')
('recognition', 'NN')
('degree', 'NN')
('refer', 'NN')
('identifies', 'NNS')
('checksum', 'VBP')
('lets', 'NNS')
('broken', 'VBN')
('png_jmpbuf', 'JJ')
('indicate', 'JJ')
('non-composition', 'NN')
('recognizes', 'NNS')
('registered', 'VBD')
('warned', 'VBD')
('worthy', 'JJ')
('seeds', 'NNS')
('libpng-1611', 'JJ')
('difference', 'NN')
('rfc', 'NN')
('muldiv', 'NN')
('converted', 'VBD')
('syntax', 'JJ')
('itu-r', 'JJ')
('png_unexpected_zlib_return', 'NN')
('user_limits', 'NNS')
('folded', 'VBD')
('mathh', 'JJ')
('appends', 'NNS')
('intrapixel', 'JJ')
('represents', 'VBZ')
('inflate', 'JJ')
('debug', 'NNS')
('pnghn', 'JJ')
('bad_combo_list', 'JJ')
('libpng-126', 'NN')
('processed', 'VBD')
('as_default', 'NN')
('guest', 'NN')
('requirements', 'NNS')
('bitsettest', 'IN')
('porter-duff', 'JJ')
('colormaps', 'NNS')
('tells', 'VBZ')
('dither', 'JJ')
('opportunity', 'NN')
('illuminantadopted', 'VBN')
('chunkchunk_type', 'JJ')
('png_abort', 'NN')
('confusion', 'NN')
('wpass', 'NN')
('base_formats', 'NNS')
('b16c', 'VBP')
('although', 'IN')
('directtions', 'NNS')
('vlo-vhi12865535', 'JJ')
('png_fp_saw_sign', 'NN')
('pngc', 'NN')
('help', 'NN')
('breakage', 'VB')
('shift-32', 'JJ')
('environment', 'NN')
('optimizer', 'IN')
('pre-transform', 'JJ')
('goodpng', 'NN')
('about', 'IN')
('example', 'NN')
('quantization', 'NN')
('techniques', 'NNS')
('tristimulus', 'VBP')
('built', 'VBN')
('improved', 'JJ')
('absib', 'NN')
('ready_for_ztxt', 'NN')
('technique', 'NN')
('violate', 'JJ')
('blue-xgreen-scale', 'JJ')
('moment', 'NN')
('cases', 'NNS')
('intensity', 'NN')
('skipping', 'VBG')
('document', 'NN')
('do_compose', 'JJ')
('png_ptr->read_buffer', 'JJ')
('pp->read_filter', 'NN')
('globals', 'NNS')
('before', 'IN')
('png_structrow_fn', 'JJ')
('cksum', 'JJ')
('input-5', 'JJ')
('smashes', 'NNS')
('png_set_swappng_structrp', 'VBP')
('rgb_alpha', 'JJ')
('meant', 'NN')
('writiing', 'VBG')
('bundle', 'NN')
('pended', 'VBD')
('save_unknown_chunks', 'NNS')
('escape', 'VBP')
('triangle', 'JJ')
('set_shift', 'NN')
('srgb0', 'NNS')
('leave', 'VBP')
('insert', 'JJ')
('png_create_struct', 'NN')
('quicker', 'NN')
('controls', 'NNS')
('repeated', 'VBN')
('opacity', 'NN')
('pack', 'NN')
('contriblibtestspngvalidc', 'NN')
('wide-spread', 'JJ')
('expansion', 'NN')
('distinction', 'NN')
('feed', 'NN')
('complain', 'VBP')
('fake', 'JJ')
('reseed', 'NN')
('stealing', 'VBG')
('stray', 'JJ')
('optimized', 'VBN')
('png_set_quantizepng_structp', 'NN')
('log2dbl_maxlog2dbl_min', 'NN')
('attempt', 'NN')
('gammabackground_rgb_to_gray', 'NN')
('bugs', 'NNS')
('tolerance', 'NN')
('from_1', 'JJ')
('0-25', 'JJ')
('gpc_fnout_format', 'NN')
('rewrites', 'VBZ')
('meanings', 'NNS')
('forms', 'NNS')
('png_background_expand', 'VBP')
('a-za-z', 'JJ')
('removal', 'NN')
('damanged', 'VBD')
('input_sample', 'NN')
('presumed', 'JJ')
('delete', 'JJ')
('detect', 'NN')
('whiteopaque', 'NN')
('fine', 'JJ')
('z_sync_flush', 'NN')
('something', 'NN')
('pick', 'JJ')
('unpremultiply', 'JJ')
('stops', 'NNS')
('grayalpha', 'VBP')
('differencing', 'VBG')
('using', 'VBG')
('z_no_flush', 'JJ')
('libtool', 'NN')
('preserving', 'VBG')
('rearrange', 'NN')
('gnu', 'JJ')
('action', 'NN')
('png_set_invert_monopng_structrp', 'NN')
('scripts', 'NNS')
('transforming', 'VBG')
('low-order', 'NN')
('quantizing', 'VBG')
('png_scale_16_to_8', 'NN')
('programming', 'NN')
('faked', 'VBD')
('mediawhitepointtag', 'NN')
('named', 'VBN')
('standards', 'NNS')
('middle', 'VB')
('reallocates', 'NNS')
('boundaries', 'NNS')
('instructed', 'VBD')
('valuev', 'JJ')
('decide', 'RB')
('p_file', 'JJ')
('--dp', 'JJ')
('memory-specific', 'JJ')
('errorquit', 'NN')
('idat_reset', 'VBN')
('white-z', 'JJ')
('routines', 'NNS')
('mantissa', 'FW')
('content', 'JJ')
('trap', 'NN')
('sig_bits0', 'NN')
('awk', 'NN')
('g8b', 'NN')
('inverses', 'VBZ')
('png_set_rgb_to_gray_fixedpng_structp', 'JJ')
('assigned', 'VBN')
('libpng-155', 'JJ')
('scanner', 'NN')
('match', 'NN')
('padded', 'VBD')
('libpng-1243', 'JJ')
('resync', 'NN')
('representation', 'NN')
('ethernet', 'IN')
('non-zero', 'JJ')
('rfc1123', 'NN')
('initialized', 'VBN')
('reentered', 'VBD')
('png_compose', 'JJ')
('creating', 'VBG')
('negating', 'VBG')
('normalize', 'JJ')
('matches', 'NNS')
('identified', 'VBN')
('fills', 'NNS')
('write_srgb', 'JJ')
('misinterpretation', 'NN')
('side', 'NN')
('base_formatsin_format', 'NN')
('easy_access', 'NN')
('supported', 'VBD')
('candidate', 'JJ')
('adobe', 'NN')
('libpng-1412', 'JJ')
('make_size_images', 'NNS')
('happening', 'VBG')
('z_streammsg', 'JJ')
('read-ahead', 'JJ')
('saying', 'VBG')
('write_bgr', 'JJ')
('png_fp_exponext', 'JJ')
('instantiate', 'NN')
('interact', 'NN')
('setpos', 'NN')
('aliased', 'VBD')
('explicit', 'RB')
('cached', 'VBN')
('verify', 'NN')
('setup', 'NN')
('httpsgccgnuorgbugzillashow_bugcgiid66447', 'NN')
('png_store_file', 'IN')
('improving', 'VBG')
('harm', 'NN')
('subtract', 'NN')
('guiwindowing', 'VBG')
('green-cgreen-scale', 'JJ')
('differences', 'NNS')
('expand_16', 'VBP')
('sort', 'NN')
('order', 'NN')
('inflateinit2', 'NN')
('decompressed', 'VBD')
('png_pass_col_shiftpass', 'JJ')
('pool', 'NN')
('byte-by-byte', 'JJ')
('paeth', 'NN')
('for_background', 'NN')
('demand', 'NN')
('triples', 'VBZ')
('doing', 'VBG')
('sacrifice', 'JJ')
('strip-alpha-channel', 'JJ')
('ones', 'NNS')
('formed', 'VBN')
('achannels', 'NNS')
('rewriting', 'VBG')
('according', 'VBG')
('others', 'NNS')
('software', 'NN')
('gray_alpha', 'JJ')
('channel--perhaps', 'JJ')
('chunk-name', 'JJ')
('store_error', 'NN')
('white-x', 'JJ')
('02^31-1', 'JJ')
('knowledge', 'NN')
('inside', 'IN')
('tend', 'JJ')
('png_io_chunk_crc', 'NN')
('zstate', 'NN')
('appears', 'VBZ')
('decoder', 'JJ')
('preventing', 'VBG')
('subdivision', 'NN')
('delayed', 'VBN')
('cannot', 'NN')
('chunkname', 'NN')
('posix', 'JJ')
('break', 'NN')
('chunklen-4u-chunkpos', 'JJ')
('existing', 'VBG')
('png_ptr->trans_alpha', 'JJ')
('destroy', 'NN')
('null', 'NN')
('unpg', 'JJ')
('maxseg_64k', 'NN')
('inquiry', 'NN')
('reject', 'NN')
('png_read_scale_16_to_8_supported', 'VBD')
('sizeof', 'JJ')
('fesetround', 'NN')
('wants', 'VBZ')
('discourage', 'VB')
('give', 'JJ')
('selects', 'NNS')
('c99', 'VBP')
('assume_16_bit_calculations', 'NNS')
('shell', 'VBP')
('response', 'NN')
('trigger', 'NN')
('xoring', 'VBG')
('out_palette', 'JJ')
('vlo-vhi128', 'JJ')
('threw', 'NNS')
('urged', 'VBD')
('harder', 'RBR')
('in_use', 'IN')
('spectra', 'JJ')
('e-n', 'JJ')
('jump', 'NN')
('law', 'NN')
('max-1', 'NN')
('indicates', 'VBZ')
('multiply', 'RB')
('retain', 'JJ')
('debugging', 'VBG')
('configureac', 'NN')
('objects', 'NNS')
('bchannels', 'VBP')
('relationship', 'NN')
('arranged', 'VBN')
('cancelled', 'VBD')
('cb16', 'JJ')
('graphics', 'NNS')
('configuration', 'NN')
('interpolation', 'NN')
('handle_as_unknown', 'NN')
('considered', 'VBN')
('happens', 'VBZ')
('recovery', 'NN')
('accurate', 'NN')
('nbytes', 'VBZ')
('blue-yblue-scale', 'JJ')
('ifdefs', 'NNS')
('-05', 'JJ')
('consumer', 'NN')
('commented', 'VBD')
('derived', 'JJ')
('nonzero', 'NN')
('contriblibteststestpngsn', 'NN')
('minimum', 'JJ')
('unpack', 'JJ')
('sane', 'NN')
('requirement', 'NN')
('march', 'NN')
('above', 'IN')
('electronics', 'NNS')
('limits', 'NNS')
('standard_', 'VBP')
('pre-transforms', 'JJ')
('subsequent', 'JJ')
('nimages1', 'NN')
('unlink', 'NN')
('storing', 'VBG')
('initializer', 'JJ')
('terminal', 'JJ')
('generic', 'JJ')
('intermediate', 'JJ')
('write_png', 'NN')
('copyright', 'VBD')
('compute', 'JJ')
('constants', 'NNS')
('complexity', 'NN')
('v095', 'NN')
('suggested', 'VBD')
('png_debug_malloc', 'NN')
('encountered', 'VBD')
('re-use', 'JJ')
('interactions', 'NNS')
('convenient', 'JJ')
('increment', 'JJ')
('applying', 'VBG')
('v090', 'JJ')
('double-gamma-correction', 'NN')
('directlyn', 'NN')
('log2x257', 'FW')
('went', 'VBD')
('srgb14', 'NN')
('stifle', 'NN')
('modifying', 'VBG')
('re-allocs', 'JJ')
('rgb-8', 'JJ')
('lg2', 'NN')
('review', 'NN')
('inout', 'NN')
('corrupted', 'VBD')
('inc', 'JJ')
('p-c', 'JJ')
('simplify', 'NN')
('returned', 'VBD')
('httpsenwikipediaorgwikisrgb', 'JJ')
('bkgrnd', 'NN')
('dump', 'NN')
('quantities', 'NNS')
('sbits', 'VBZ')
('chopping', 'VBG')
('distinct', 'JJ')
('yes', 'NNS')
('helper', 'NN')
('created', 'VBD')
('backgrounds', 'NNS')
('signed', 'VBD')
('refers', 'NNS')
('extracted', 'VBD')
('c90', 'JJ')
('relative', 'JJ')
('verified', 'VBN')
('red_sbit', 'NN')
('prevented', 'VBD')
('hit', 'JJ')
('64-bit', 'JJ')
('booleans', 'NNS')
('validate_t', 'JJ')
('marker', 'NN')
('zlib_advance', 'NN')
('realloc', 'NN')
('lone', 'NN')
('defaultz_ok', 'NN')
('afterwards', 'NNS')
('log2', 'VBP')
('png_do_strip_filler', 'NN')
('do_interlace', 'NN')
('wild', 'JJ')
('reread', 'JJ')
('goto', 'NN')
('png_set_packingpng_structrp', 'NN')
('apis', 'NN')
('predicts', 'VBZ')
('warndiscard', 'RB')
('alter', 'RB')
('incremented', 'VBN')
('contain', 'NN')
('decrement', 'JJ')
('quiets', 'NNS')
('silent', 'JJ')
('diy', 'NN')
('someone', 'NN')
('sedgewick', 'NN')
('dll', 'NN')
('overwrite', 'JJ')
('expressions', 'NNS')
('fio21-cdonotcreatetemporaryfilesinshareddirectories', 'NNS')
('libpng-109beta03', 'JJ')
('reciprocals', 'NNS')
('discards', 'NNS')
('share', 'NN')
('transform_display', 'IN')
('off-by-one', 'JJ')
('secure', 'NN')
('png_max_gamma_8', 'JJ')
('mis-match', 'JJ')
('display->background', 'NN')
('copied', 'VBD')
('bigendian', 'JJ')
('anything', 'NN')
('invalidated', 'JJ')
('blue-c', 'JJ')
('gamma_display', 'NN')
('normalization', 'NN')
('touch', 'JJ')
('reference', 'NN')
('cie', 'NN')
('fixed_point', 'NN')
('out_ct', 'FW')
('frequent', 'JJ')
('png_fp_exponent', 'NN')
('excluding', 'VBG')
('documented', 'JJ')
('coefficients', 'NNS')
('clobbers', 'NNS')
('terminates', 'VBZ')
('registers', 'NNS')
('reallocation', 'NN')
('accumulaten', 'RB')
('below', 'IN')
('>green', 'JJ')
('e-mail', 'JJ')
('file_initcontrolfile', 'NN')
('png_skip_srgb_check_profile', 'NN')
('backgroundcomposite', 'JJ')
('depend', 'NN')
('exit', 'NN')
('written_file', 'NN')
('png_setjmp_supported', 'VBD')
('aim', 'JJ')
('xor', 'NNP')
('png_write_flush_supported', 'VBD')
('clever', 'JJ')
('seconds', 'NNS')
('advantage', 'JJ')
('lanes', 'NNS')
('skip_bad_crc', 'VBD')
('speed-up', 'JJ')
('flow', 'NN')
('incoming', 'VBG')
('accommodate', 'JJ')
('png_swap_alpha', 'NN')
('guidance', 'NN')
('assumptions', 'NNS')
('destroy_read_struct', 'VBP')
('compare', 'JJ')
('split', 'NN')
('deinterlacing', 'VBG')
('d->error_return', 'JJ')
('correctness', 'NN')
('strip_16', 'NN')
('variant', 'JJ')
('in-err', 'NN')
('misplaced', 'VBD')
('mallocs', 'JJ')
('_mm_avg_epu8', 'NNP')
('z_buf_error', 'NN')
('_supported', 'VBD')
('overriding', 'VBG')
('sources', 'NNS')
('hanging', 'VBG')
('png_fp_end', 'NN')
('packed', 'VBD')
('pm->assume_16_bit_calculations', 'NNS')
('classed', 'VBN')
('d65', 'NN')
