('consult', 'NN')
('png_libpng_ver', 'NN')
('simplification', 'NN')
('integers', 'NNS')
('mac', 'VBP')
('libpng-107', 'JJ')
('front', 'NN')
('terminated', 'VBD')
('types', 'JJ')
('write-errno', 'JJ')
('pool->list', 'NN')
('permuting', 'NN')
('reflects', 'VBZ')
('pertain', 'JJ')
('exp_b10-1', 'JJ')
('removed', 'VBN')
('prototype', 'NN')
('extent', 'NN')
('prtr', 'NN')
('png_fp_saw_e', 'NN')
('defaults', 'NNS')
('png_read_packswap_supported', 'VBD')
('store_free', 'JJ')
('dispersion', 'NN')
('linearize', 'NN')
('runs', 'VBZ')
('warnings', 'NNS')
('resulting', 'VBG')
('arise', 'JJ')
('instability', 'NN')
('instantiated', 'VBD')
('members', 'NNS')
('compatibility', 'NN')
('ignoring', 'VBG')
('xyznumber', 'NNP')
('strings', 'NNS')
('--relaxes', 'NNP')
('exception', 'NN')
('redgreenbluexxyz', 'NN')
('buffered', 'VBD')
('libpng-099', 'JJ')
('allowing', 'VBG')
('followed', 'JJ')
('is_error', 'NN')
('icc_info', 'NN')
('succeeded', 'VBD')
('loaded', 'JJ')
('bogons', 'NNS')
('summarised', 'VBD')
('columns', 'JJ')
('p_linear', 'JJ')
('object', 'NN')
('stdio', 'NN')
('shorter', 'JJR')
('enable-arm-neon', 'JJ')
('per-chunk', 'NN')
('pngfixc', 'NN')
('masks', 'NNS')
('declarations', 'NNS')
('operate', 'VBP')
('insufficient', 'JJ')
('circumvents', 'NNS')
('skipped', 'VBD')
('non-interlacing', 'NN')
('decoded', 'VBD')
('mismatch', 'NN')
('ihdr', 'NN')
('comparisons', 'NNS')
('filelength', 'VBP')
('slows', 'VBZ')
('conforms', 'NNS')
('unset', 'JJ')
('show', 'VBP')
('holding', 'VBG')
('replication', 'NN')
('log2v255', 'NN')
('resulted', 'VBD')
('nothing', 'NN')
('restore', 'NN')
('applicationconfiguration', 'NN')
('reached', 'VBD')
('contribtoolschecksum-icc', 'JJ')
('primary', 'JJ')
('flushing', 'VBG')
('dot', 'JJ')
('constifies', 'NNS')
('want', 'VBP')
('encoded_sample', 'NN')
('corrected', 'VBN')
('experiment', 'NN')
('lost', 'VBN')
('meet', 'NN')
('gamut', 'NN')
('raising', 'VBG')
('destroyed', 'JJ')
('originating', 'VBG')
('treates', 'NNS')
('wwwcolororg', 'RB')
('hardwired', 'VBD')
('estimate', 'JJ')
('interpolate', 'NN')
('guard', 'NN')
('facility', 'NN')
('round', 'NN')
('adapted', 'VBD')
('trycatch', 'NN')
('listed', 'VBN')
('isnt', 'JJ')
('confusing', 'VBG')
('elements', 'NNS')
('catch', 'VB')
('meters', 'NNS')
('png_read_strip_alpha_supported', 'JJ')
('lacks', 'NNS')
('checked', 'VBD')
('pre-multiply', 'JJ')
('eliminate', 'NN')
('windows', 'NNS')
('differs', 'NNS')
('incorporate', 'VBP')
('componentalpha65535', 'JJ')
('ignores', 'NNS')
('preallocate', 'VBP')
('png_packswap', 'NN')
('slow', 'JJ')
('steps', 'NNS')
('converting', 'VBG')
('check_gamma', 'NN')
('accommodated', 'VBD')
('archived', 'JJ')
('inflatereset2', 'NN')
('stores', 'NNS')
('since', 'IN')
('inflatec', 'NN')
('introduce', 'NN')
('redgreenbluewhitexxy', 'NN')
('apparent', 'JJ')
('zlib_run', 'NN')
('png_expand_16', 'NN')
('gain', 'NN')
('implements', 'NNS')
('removing', 'VBG')
('separation', 'NN')
('worktime', 'FW')
('png_invert_mono', 'NN')
('messages', 'NNS')
('depthchannels', 'VBP')
('minimal', 'JJ')
('pngfixc18113', 'NN')
('outside', 'IN')
('crc_finish', 'JJ')
('set_packing', 'VBG')
('png_max_malloc_64k', 'NN')
('supports', 'NNS')
('png_read_interlacing_supported', 'VBD')
('levels', 'NNS')
('bits', 'NNS')
('persuade', 'VBP')
('bcpl', 'NN')
('detail', 'NN')
('accomplished', 'VBD')
('past', 'IN')
('handling', 'VBG')
('touchy', 'NN')
('algorithms', 'NN')
('gpr', 'NN')
('api', 'IN')
('discarding', 'VBG')
('possibility', 'NN')
('sse2', 'VBD')
('libpng-127', 'JJ')
('hill', 'NN')
('process_chunk', 'NN')
('made', 'VBD')
('getting', 'VBG')
('ten', 'JJ')
('pngprivh', 'JJ')
('in_digits1', 'NN')
('numerator', 'NN')
('chunkidat', 'JJ')
('extend', 'NN')
('provides', 'VBZ')
('optimizes', 'JJ')
('security', 'NN')
('logvalue255log2', 'NN')
('recalculate', 'NN')
('operations', 'NNS')
('adopted', 'VBD')
('assume', 'RB')
('confounded', 'VBN')
('xopen', 'JJ')
('guess', 'NN')
('combines', 'NNS')
('componentalpha', 'VBP')
('instantiating', 'VBG')
('nested', 'VBN')
('png_col_in_interlace_passx', 'NNS')
('behave', 'VBP')
('filenames', 'NNS')
('idmax', 'RB')
('png_read_alpha_mode_supported', 'VBD')
('horse', 'NN')
('thinks', 'NNS')
('performed', 'VBD')
('place', 'NN')
('avoids', 'NNS')
('decided', 'VBD')
('freeimage', 'NN')
('energy', 'NN')
('inverse', 'NN')
('rewrite', 'NN')
('consume', 'NN')
('png_convert_size', 'VBP')
('binary', 'JJ')
('magic', 'NN')
('glin', 'NN')
('set_modifier_for_read', 'VBD')
('follow', 'JJ')
('png_fp_state', 'NN')
('gcc_strict_overflow', 'NN')
('error_to_linear', 'VBP')
('combinatorial', 'JJ')
('trying', 'VBG')
('event', 'NN')
('png_write_flush_after_iend_supported', 'VBD')
('counter', 'JJR')
('chunk_type', 'NN')
('sent', 'VBD')
('attached', 'VBN')
('runtime', 'RB')
('simpler', 'JJ')
('fatal', 'JJ')
('remainder', 'NN')
('whereas', 'NNS')
('worked', 'VBD')
('bounds', 'NNS')
('variety', 'NN')
('dab2', 'VBP')
('max_bits', 'NNS')
('readings', 'NNS')
('interpreted', 'VBD')
('prophoto', 'NN')
('reversal', 'NN')
('executed', 'VBD')
('starting', 'VBG')
('lesser', 'JJR')
('color-y', 'JJ')
('per-file', 'JJ')
('mediocre', 'NN')
('png_read_background_supported', 'VBD')
('optimize_alpha', 'JJ')
('lengthtypepos', 'JJ')
('color-z', 'JJ')
('g^gamma', 'NN')
('unreset', 'JJ')
('tendency', 'NN')
('enabled', 'VBD')
('robinson', 'NN')
('overlaying', 'VBG')
('vision', 'NN')
('applied', 'VBN')
('relies', 'NNS')
('png_col_from_pass_colxin', 'VBP')
('accepts', 'NNS')
('png_read_expand_supported', 'VBN')
('cope', 'NN')
('marks', 'NNS')
('greyscale', 'JJ')
('octal', 'JJ')
('simplified_write_stdio', 'NN')
('round-trip', 'NN')
('error_via_linear', 'NN')
('reversed', 'VBD')
('intel', 'NN')
('opposite', 'JJ')
('log2value65535', 'JJ')
('destruction', 'NN')
('provided', 'VBD')
('deletes', 'NNS')
('copes', 'NNS')
('z_ok', 'VBP')
('leaves', 'VBZ')
('slack', 'JJ')
('poyntoncom', 'NN')
('outputs', 'NNS')
('png_read_start_image', 'NN')
('chromaticities', 'NNS')
('ability', 'NN')
('too-far-back', 'JJ')
('emit', 'NN')
('idat_listcount', 'NN')
('theory', 'NN')
('funky', 'NN')
('maxpc16', 'NN')
('detects', 'VBZ')
('advice', 'NN')
('requested', 'VBD')
('convenience', 'NN')
('lay', 'NN')
('character', 'NN')
('understand', 'NN')
('breakpoints', 'NNS')
('repeat', 'VBP')
('interpretation', 'NN')
('produces', 'VBZ')
('write_customize_ztxt_compression', 'NN')
('truncation', 'NN')
('initialize', 'VB')
('initializations', 'NNS')
('taps', 'NNS')
('png_read_rgb_to_gray_supported', 'VBD')
('pngtestpng', 'RB')
('png_read_filler_supported', 'VBN')
('png_simplified_write_supported', 'JJ')
('-19', 'NN')
('outrowc', 'NN')
('forces', 'NNS')
('aed', 'VBP')
('png_flag_detect_uninitialized', 'VBN')
('obtained', 'JJ')
('prefixsuffix', 'NN')
('aspects', 'NNS')
('writer', 'VBP')
('printf', 'JJ')
('ideal', 'NN')
('act', 'NN')
('finer', 'NN')
('skips', 'NNS')
('png_read_unknown_chunks_supported', 'VBD')
('write_interlacing', 'VBG')
('bitspixel', 'JJ')
('way', 'NN')
('fails', 'VBZ')
('store_memory', 'JJ')
('reflect', 'JJ')
('direction', 'NN')
('dropped', 'VBD')
('numbers', 'NNS')
('reuse', 'VBP')
('riffled', 'VBN')
('narrowing', 'JJ')
('ztxtitxt', 'NN')
('optimizations', 'NNS')
('listssfnet', 'VBP')
('write_main', 'VBP')
('read_filler', 'JJ')
('read-errno', 'JJ')
('colour', 'NN')
('prints', 'NNS')
('incremental', 'JJ')
('building', 'NN')
('while', 'IN')
('roundv', 'NN')
('grayscalergb', 'NNS')
('correct', 'JJ')
('copies', 'NNS')
('chunk-type', 'JJ')
('choose', 'JJ')
('root-mean-square', 'JJ')
('expands', 'NNS')
('png_set_swap_alphapng_structrp', 'JJ')
('non-overflowing', 'JJ')
('fix-up', 'JJ')
('png_idat', 'NN')
('assurance', 'NN')
('datainput_size', 'VB')
('andreas', 'NNS')
('expressed', 'VBN')
('png_rowbytes', 'NNS')
('messy', 'VBP')
('inability', 'NN')
('establish', 'VB')
('n_digits', 'NNS')
('problems', 'NNS')
('caused', 'VBD')
('colours', 'NNS')
('sgp', 'JJ')
('claims', 'NNS')
('calculation', 'NN')
('whether', 'IN')
('cover', 'NN')
('twos', 'NN')
('hex', 'JJ')
('stop', 'JJ')
('bit-33', 'NN')
('attempted', 'VBD')
('restrictions', 'NNS')
('latin', 'JJ')
('obscure', 'JJ')
('quick', 'JJ')
('verifies', 'NNS')
('freed', 'VBP')
('somehow', 'RB')
('png_write_optimize_cmf_supported', 'VBN')
('areas', 'NNS')
('observer', 'IN')
('overhead', 'JJ')
('png_gray_to_rgb', 'NN')
('user_transform_info', 'JJ')
('control_init', 'JJ')
('srgbhdtvitu-rec', 'JJ')
('info->num_palette', 'NN')
('reaches', 'NNS')
('clean', 'JJ')
('octet', 'IN')
('color-scale', 'JJ')
('limitations', 'NNS')
('color-map', 'JJ')
('libpng-1220', 'JJ')
('nail', 'NN')
('byte-swap', 'NN')
('configh', 'JJ')
('specification', 'NN')
('area', 'NN')
('along', 'IN')
('advance', 'NN')
('es_loes_hi', 'NN')
('atob0', 'IN')
('input-5input5', 'JJ')
('randomizer', 'NN')
('mass', 'NN')
('specified', 'VBD')
('scales', 'NNS')
('agrees', 'VBZ')
('digitzed', 'JJ')
('studio', 'NN')
('scaling', 'VBG')
('defer', 'JJ')
('increase', 'NN')
('extract', 'NN')
('frame', 'JJ')
('summaries', 'NNS')
('gained', 'VBD')
('jmpbuf_size', 'JJ')
('bitshigh', 'JJ')
('luminance', 'NN')
('preceding', 'VBG')
('optimization', 'NN')
('account', 'NN')
('chromaticity', 'NN')
('read_ip', 'VBP')
('partial-alpha', 'NN')
('commoned', 'VBD')
('pngtest_timing', 'VBG')
('build', 'NN')
('adam7yx', 'JJ')
('position', 'NN')
('absig', 'IN')
('cache', 'NN')
('msgi', 'NN')
('violates', 'VBZ')
('termination', 'NN')
('monitor', 'NN')
('verbatim', 'NN')
('alpha05', 'NN')
('srgb_to_d', 'NN')
('solve', 'VB')
('merge', 'NN')
('xin', 'NNP')
('isbitmax', 'NN')
('included', 'VBD')
('configure', 'JJ')
('png-fix-itxtc', 'JJ')
('lots', 'NNS')
('redgray', 'NN')
('decompress', 'RB')
('agree', 'JJ')
('development', 'NN')
('a<baba>b', 'NN')
('excess', 'JJ')
('mean', 'JJ')
('err_action', 'NN')
('published', 'VBN')
('coverity', 'NN')
('adam7', 'NN')
('png_{getset}_unknown_chunks', 'NNS')
('correction', 'NN')
('digitization', 'NN')
('unsetinvalidonoff', 'IN')
('png_size_max', 'NNS')
('exceed', 'VBP')
('part2', 'JJ')
('cinfo', 'JJ')
('performance', 'NN')
('pngapi', 'NN')
('edited', 'VBD')
('asking', 'VBG')
('protected', 'VBN')
('mapping', 'VBG')
('super-class', 'NN')
('epsilon', 'NN')
('knuth', 'NN')
('dos', 'NN')
('cleaned', 'VBD')
('shared', 'VBN')
('write_trns', 'NNS')
('trojan', 'VB')
('crash', 'JJ')
('low-bit-depth', 'JJ')
('reset', 'NN')
('test_uses_encodings', 'NNS')
('translation', 'NN')
('completed', 'VBN')
('pair', 'NN')
('png_set_gray_1_2_4_to_8', 'NN')
('deleting', 'VBG')
('tracking', 'VBG')
('intervening', 'VBG')
('png_flag_mng_filter_64', 'JJ')
('bckc', 'NN')
('atimes', 'NNS')
('store_log', 'VBP')
('uarb_div10', 'JJ')
('retrieve', 'VBP')
('z_null', 'NN')
('stdarg', 'NN')
('make_standard', 'NN')
('matching', 'VBG')
('interferes', 'NNS')
('typedef', 'JJ')
('randomized', 'VBN')
('png_read_invert_mono_supported', 'JJ')
('set_expand', 'NN')
('supply', 'NN')
('file_init', 'NN')
('examplec', 'JJ')
('satisfactory', 'JJ')
('allocation', 'NN')
('read_int_functions', 'NNS')
('pre-160', 'JJ')
('modifier_reset', 'NN')
('harmless', 'NN')
('preference', 'NN')
('tends', 'VBZ')
('tile', 'JJ')
('png_set_backgroundpng_structp', 'JJ')
('de-interlacing', 'NN')
('unless', 'IN')
('chooses', 'NNS')
('path', 'JJ')
('failures', 'NNS')
('trim', 'JJ')
('acts', 'NNS')
('described', 'VBD')
('forbids', 'NNS')
('said', 'VBD')
('adjacent', 'JJ')
('local_use', 'NN')
('use_update_info', 'JJ')
('outmax', 'NN')
('expecting', 'VBG')
('<httpwwwpoyntoncomnotescolour_and_gamma>', 'NNP')
('undo', 'JJ')
('input_memory', 'NN')
('notreached', 'VBD')
('generator', 'JJ')
('things', 'NNS')
('insists', 'VBZ')
('eliminates', 'NNS')
('stripped', 'VBD')
('alpha_optimized', 'JJ')
('cleanup', 'NN')
('occurred', 'VBD')
('slots', 'NNS')
('restored', 'VBN')
('info_image', 'JJ')
('sensitivity', 'NN')
('speed', 'NN')
('pixel-wise', 'JJ')
('passfail', 'JJ')
('quarter', 'NN')
('drops', 'NNS')
('plte', 'VBP')
('deduce', 'VB')
('blue-ygreen-scale', 'JJ')
('ups', 'NNS')
('subtracting', 'VBG')
('plane', 'NN')
('disclaimern', 'JJ')
('bytestag', 'JJ')
('bytewise', 'NN')
('blue-ywhite-scale', 'JJ')
('_fixed', 'NNP')
('serialized', 'VBD')
('fixme', 'JJ')
('png_ptr->rgb_to_gray_blue_coeff', 'JJ')
('unpc', 'JJ')
('red-xred-scale', 'JJ')
('part', 'NN')
('names', 'NNS')
('png_background', 'VBP')
('lengths', 'JJ')
('wrap', 'NN')
('wraps', 'NNS')
('validating', 'VBG')
('required', 'JJ')
('cost', 'NN')
('going', 'VBG')
('pcs', 'NNS')
('quieted', 'VBD')
('crashed', 'VBN')
('presented', 'VBN')
('amend', 'JJ')
('grab', 'NN')
('encapsulates', 'VBZ')
('read_gamma', 'VBP')
('filetype', 'JJ')
('write_customize_compression', 'NN')
('xxrrggbb', 'NNP')
('drop', 'NN')
('noise', 'NN')
('evil', 'JJ')
('locals', 'NNS')
('warningerror', 'VBP')
('allocations', 'NNS')
('disk', 'VBP')
('reach', 'VBP')
('png_filler_before', 'RB')
('scale', 'JJ')
('termed', 'VBD')
('model', 'NN')
('betas', 'NNS')
('maintain', 'VBP')
('means', 'NNS')
('set_store_for_read', 'JJ')
('detected', 'VBD')
('red-y', 'JJ')
('symmetric', 'JJ')
('shifts', 'NNS')
('egg', 'VBP')
('value5', 'JJ')
('apps', 'NN')
('png_user_mem_supported', 'VBD')
('destroys', 'NNS')
('reused', 'VBN')
('png_expand_trns', 'NNS')
('mismatches', 'NNS')
('consistency', 'NN')
('with', 'IN')
('keeping', 'VBG')
('absent', 'JJ')
('scaled', 'VBN')
('power-law', 'NN')
('restriction', 'NN')
('fixup', 'NN')
('png_handle_as_unknown_supported', 'VBD')
('no_change', 'NN')
('ended', 'VBN')
('safety', 'NN')
('run-time', 'JJ')
('hope', 'NN')
('turned', 'VBD')
('looked', 'JJ')
('9-bit', 'JJ')
('ansi-c90', 'JJ')
('green-zgreen-scale', 'JJ')
('validunknown{beforeafter}', 'NN')
('contrast', 'NN')
('safer', 'VBP')
('search', 'NN')
('clause', 'NN')
('png_handle_chunk_as_default', 'NN')
('logpixel', 'JJ')
('amounts', 'NNS')
('tell', 'VBP')
('writes', 'VBZ')
('png_filler', 'NN')
('overlap', 'JJ')
('adjustment', 'NN')
('maxin_digits12', 'NN')
('convention', 'NN')
('switch', 'VB')
('write_memory', 'NN')
('import', 'NN')
('linearized', 'VBD')
('provoke', 'JJ')
('gpc_', 'NN')
('reasons', 'NNS')
('upon', 'IN')
('truncates', 'NNS')
('filestatus_code', 'VBP')
('discontinuity', 'NN')
('inserting', 'VBG')
('isolate', 'JJ')
('gamma122', 'NNS')
('weed', 'VBP')
('exclude', 'VBP')
('>screen', 'JJ')
('z_finish', 'JJ')
('bug', 'NN')
('caveat', 'NN')
('configured', 'VBD')
('assumed', 'VBN')
('png_read_gamma_supported', 'JJ')
('set_unknown_chunks', 'NNS')
('8-bit', 'JJ')
('behaves', 'NNS')
('row_init', 'JJ')
('increments', 'NNS')
('red-c', 'JJ')
('file->type', 'JJ')
('error_to_linear_grayscale', 'NN')
('recording', 'VBG')
('art', 'NN')
('specifies', 'NNS')
('allows', 'VBZ')
('narrow', 'JJ')
('bits-per-pixel', 'JJ')
('can_write_interlace', 'NN')
('zlib_vernum', 'NN')
('re-ordering', 'JJ')
('packard', 'NN')
('provide', 'IN')
('image->opts', 'JJ')
('decision', 'NN')
('compositing', 'VBG')
('usage', 'JJ')
('fraction', 'NN')
('compacted', 'VBD')
('min_bits', 'NNS')
('believe', 'VBP')
('>38149', 'NN')
('added', 'VBD')
('expanded', 'VBN')
('spread', 'NN')
('data_size262', 'NN')
('enter', 'NN')
('store_mark', 'NN')
('alters', 'NNS')
('intersection', 'VBP')
('memory_free', 'JJ')
('remove', 'VB')
('decrease', 'NN')
('sizes', 'NNS')
('z_stream_end', 'VBP')
('decompressing', 'VBG')
('frames', 'NNS')
('64-bits', 'JJ')
('iend', 'NN')
('handlers', 'NNS')
('setjmp', 'VBP')
('notice', 'RB')
('copying', 'VBG')
('permit', 'NN')
('co-exist', 'JJ')
('force', 'NN')
('tables', 'NNS')
('ids', 'NNS')
('todo', 'VBP')
('chunk_length8chunk_length11', 'JJ')
('out-of-buffer', 'JJ')
('equality', 'NN')
('ownership', 'NN')
('read_chunk', 'NN')
('deallocated', 'VBD')
('chunkpos', 'JJ')
('b^gamma', 'JJ')
('initialization', 'NN')
('increased', 'VBD')
('fractions', 'NNS')
('infinite', 'JJ')
('remaining_space', 'NN')
('understood', 'JJ')
('implement', 'JJ')
('pre-106', 'JJ')
('carries', 'VBZ')
('farthest', 'JJS')
('seems', 'VBZ')
('come', 'JJ')
('__cplusplus', 'IN')
('positioning', 'VBG')
('drift', 'NN')
('taking', 'VBG')
('png_div51gray', 'JJ')
('inverting', 'VBG')
('green-ygreen-scale', 'JJ')
('8-gamma_shift', 'JJ')
('emit_stringstrerrorerrno', 'NN')
('b-ca-c', 'JJ')
('png_srgb_from_linear', 'JJ')
('datastream', 'NN')
('deflatebound', 'NN')
('triggers', 'NNS')
('disappear', 'VBP')
('people', 'NNS')
('png_read_swap_alpha_supported', 'VBD')
('sub-sample', 'JJ')
('cut', 'NN')
('that', 'WDT')
('cpu', 'VBP')
('precise', 'JJ')
('equation', 'NN')
('trip', 'NN')
('reverses', 'VBZ')
('eof', 'RB')
('read_file', 'JJ')
('store_malloc', 'NN')
('floor', 'NN')
('loaders', 'NNS')
('hold', 'VBP')
('proceeding', 'VBG')
('overrides', 'NNS')
('determined', 'VBD')
('needed', 'VBN')
('bitcolor', 'NN')
('factors', 'NNS')
('png_div51value', 'VBP')
('green-y', 'JJ')
('ignored', 'VBN')
('flagged', 'JJ')
('arent', 'JJ')
('blue-cblue-scale', 'JJ')
('switches', 'NNS')
('png-mng-implement', 'JJ')
('rewrite_offset', 'NN')
('constructed', 'VBD')
('leaving', 'VBG')
('p-a', 'JJ')
('png_set_packswappng_structrp', 'NN')
('cause', 'NN')
('convoluted', 'VBD')
('mentioned', 'JJ')
('channelscomponents', 'NNS')
('issuing', 'VBG')
('consumed', 'VBD')
('sorting', 'VBG')
